startDate,endDate,homeTeam,awayTeam,status,homeTeamScore,awayTeamScore,result
2021-08-13,2022-05-22,Everton FC,Brighton & Hove Albion FC,FINISHED,2,3,AWAY_TEAM
2021-08-13,2022-05-22,Brentford FC,Aston Villa FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Chelsea FC,Liverpool FC,FINISHED,2,2,DRAW
2021-08-13,2022-05-22,Manchester United FC,Wolverhampton Wanderers FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Southampton FC,Brentford FC,FINISHED,4,1,HOME_TEAM
2021-08-13,2022-05-22,West Ham United FC,Norwich City FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Crystal Palace FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Manchester City FC,Chelsea FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Southampton FC,FINISHED,3,1,HOME_TEAM
2021-08-13,2022-05-22,Norwich City FC,Everton FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Newcastle United FC,Watford FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Aston Villa FC,Manchester United FC,FINISHED,2,2,DRAW
2021-08-13,2022-05-22,West Ham United FC,Leeds United FC,FINISHED,2,3,AWAY_TEAM
2021-08-13,2022-05-22,Liverpool FC,Brentford FC,FINISHED,3,0,HOME_TEAM
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Chelsea FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Leicester City FC,Tottenham Hotspur FC,FINISHED,2,3,AWAY_TEAM
2021-08-13,2022-05-22,Brentford FC,Manchester United FC,FINISHED,1,3,AWAY_TEAM
2021-08-13,2022-05-22,Watford FC,Norwich City FC,FINISHED,0,3,AWAY_TEAM
2021-08-13,2022-05-22,Everton FC,Aston Villa FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Manchester United FC,West Ham United FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Leeds United FC,Newcastle United FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Brentford FC,Wolverhampton Wanderers FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Southampton FC,Manchester City FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Leicester City FC,Brighton & Hove Albion FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Crystal Palace FC,Liverpool FC,FINISHED,1,3,AWAY_TEAM
2021-08-13,2022-05-22,Arsenal FC,Burnley FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Chelsea FC,Tottenham Hotspur FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Burnley FC,Watford FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Newcastle United FC,Everton FC,FINISHED,3,1,HOME_TEAM
2021-08-13,2022-05-22,West Ham United FC,Watford FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Burnley FC,Manchester United FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Manchester City FC,Brentford FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Tottenham Hotspur FC,Southampton FC,FINISHED,2,3,AWAY_TEAM
2021-08-13,2022-05-22,Norwich City FC,Crystal Palace FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Aston Villa FC,Leeds United FC,FINISHED,3,3,DRAW
2021-08-13,2022-05-22,Liverpool FC,Leicester City FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Arsenal FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Manchester United FC,Southampton FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Watford FC,Brighton & Hove Albion FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Everton FC,Leeds United FC,FINISHED,3,0,HOME_TEAM
2021-08-13,2022-05-22,Brentford FC,Crystal Palace FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Norwich City FC,Manchester City FC,FINISHED,0,4,AWAY_TEAM
2021-08-13,2022-05-22,Tottenham Hotspur FC,Wolverhampton Wanderers FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Newcastle United FC,Aston Villa FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Burnley FC,Liverpool FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Leicester City FC,West Ham United FC,FINISHED,2,2,DRAW
2021-08-13,2022-05-22,Manchester United FC,Brighton & Hove Albion FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,West Ham United FC,Newcastle United FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Southampton FC,Everton FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Liverpool FC,Norwich City FC,FINISHED,3,1,HOME_TEAM
2021-08-13,2022-05-22,Crystal Palace FC,Chelsea FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Burnley FC,FINISHED,0,3,AWAY_TEAM
2021-08-13,2022-05-22,Aston Villa FC,Watford FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Arsenal FC,Brentford FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Manchester City FC,Tottenham Hotspur FC,FINISHED,2,3,AWAY_TEAM
2021-08-13,2022-05-22,Leeds United FC,Manchester United FC,FINISHED,2,4,AWAY_TEAM
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Leicester City FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Watford FC,Crystal Palace FC,FINISHED,1,4,AWAY_TEAM
2021-08-13,2022-05-22,Burnley FC,Tottenham Hotspur FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Liverpool FC,Leeds United FC,FINISHED,6,0,HOME_TEAM
2021-08-13,2022-05-22,Arsenal FC,Wolverhampton Wanderers FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Southampton FC,Norwich City FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Leeds United FC,Tottenham Hotspur FC,FINISHED,0,4,AWAY_TEAM
2021-08-13,2022-05-22,Manchester United FC,Watford FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Crystal Palace FC,Burnley FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Brentford FC,Newcastle United FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Aston Villa FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Everton FC,Manchester City FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,West Ham United FC,Wolverhampton Wanderers FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Burnley FC,Leicester City FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Leicester City FC,Leeds United FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Crystal Palace FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Norwich City FC,Brentford FC,FINISHED,1,3,AWAY_TEAM
2021-08-13,2022-05-22,Newcastle United FC,Brighton & Hove Albion FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Burnley FC,Chelsea FC,FINISHED,0,4,AWAY_TEAM
2021-08-13,2022-05-22,Aston Villa FC,Southampton FC,FINISHED,4,0,HOME_TEAM
2021-08-13,2022-05-22,Liverpool FC,West Ham United FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Watford FC,Arsenal FC,FINISHED,2,3,AWAY_TEAM
2021-08-13,2022-05-22,Manchester City FC,Manchester United FC,FINISHED,4,1,HOME_TEAM
2021-08-13,2022-05-22,Tottenham Hotspur FC,Everton FC,FINISHED,5,0,HOME_TEAM
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Watford FC,FINISHED,4,0,HOME_TEAM
2021-08-13,2022-05-22,Norwich City FC,Chelsea FC,FINISHED,1,3,AWAY_TEAM
2021-08-13,2022-05-22,Southampton FC,Newcastle United FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Leeds United FC,Aston Villa FC,FINISHED,0,3,AWAY_TEAM
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Liverpool FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Brentford FC,Burnley FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Manchester United FC,Tottenham Hotspur FC,FINISHED,3,2,HOME_TEAM
2021-08-13,2022-05-22,West Ham United FC,Aston Villa FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Southampton FC,Watford FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Leeds United FC,Norwich City FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Everton FC,Wolverhampton Wanderers FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Chelsea FC,Newcastle United FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Arsenal FC,Leicester City FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Crystal Palace FC,Manchester City FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Tottenham Hotspur FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Arsenal FC,Liverpool FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Everton FC,Newcastle United FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Leeds United FC,FINISHED,2,3,AWAY_TEAM
2021-08-13,2022-05-22,Aston Villa FC,Arsenal FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Leicester City FC,Brentford FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Tottenham Hotspur FC,West Ham United FC,FINISHED,3,1,HOME_TEAM
2021-08-13,2022-05-22,Liverpool FC,Watford FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Norwich City FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Burnley FC,Manchester City FC,FINISHED,0,2,AWAY_TEAM
2021-08-13,2022-05-22,Chelsea FC,Brentford FC,FINISHED,1,4,AWAY_TEAM
2021-08-13,2022-05-22,Leeds United FC,Southampton FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Aston Villa FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Manchester United FC,Leicester City FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,West Ham United FC,Everton FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Tottenham Hotspur FC,Newcastle United FC,FINISHED,5,1,HOME_TEAM
2021-08-13,2022-05-22,Crystal Palace FC,Arsenal FC,FINISHED,3,0,HOME_TEAM
2021-08-13,2022-05-22,Burnley FC,Everton FC,FINISHED,3,2,HOME_TEAM
2021-08-13,2022-05-22,Newcastle United FC,Wolverhampton Wanderers FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Everton FC,Manchester United FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Arsenal FC,Brighton & Hove Albion FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Southampton FC,Chelsea FC,FINISHED,0,6,AWAY_TEAM
2021-08-13,2022-05-22,Watford FC,Leeds United FC,FINISHED,0,3,AWAY_TEAM
2021-08-13,2022-05-22,Aston Villa FC,Tottenham Hotspur FC,FINISHED,0,4,AWAY_TEAM
2021-08-13,2022-05-22,Brentford FC,West Ham United FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Leicester City FC,Crystal Palace FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,Norwich City FC,Burnley FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Manchester City FC,Liverpool FC,FINISHED,2,2,DRAW
2021-08-13,2022-05-22,Tottenham Hotspur FC,Brighton & Hove Albion FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Manchester United FC,Norwich City FC,FINISHED,3,2,HOME_TEAM
2021-08-13,2022-05-22,Southampton FC,Arsenal FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Watford FC,Brentford FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Newcastle United FC,Leicester City FC,FINISHED,2,1,HOME_TEAM
2021-08-13,2022-05-22,West Ham United FC,Burnley FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Liverpool FC,Manchester United FC,FINISHED,4,0,HOME_TEAM
2021-08-13,2022-05-22,Everton FC,Leicester City FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Newcastle United FC,Crystal Palace FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Chelsea FC,Arsenal FC,FINISHED,2,4,AWAY_TEAM
2021-08-13,2022-05-22,Manchester City FC,Brighton & Hove Albion FC,FINISHED,3,0,HOME_TEAM
2021-08-13,2022-05-22,Burnley FC,Southampton FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Arsenal FC,Manchester United FC,FINISHED,3,1,HOME_TEAM
2021-08-13,2022-05-22,Leicester City FC,Aston Villa FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Manchester City FC,Watford FC,FINISHED,5,1,HOME_TEAM
2021-08-13,2022-05-22,Norwich City FC,Newcastle United FC,FINISHED,0,3,AWAY_TEAM
2021-08-13,2022-05-22,Brentford FC,Tottenham Hotspur FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Southampton FC,FINISHED,2,2,DRAW
2021-08-13,2022-05-22,Burnley FC,Wolverhampton Wanderers FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Chelsea FC,West Ham United FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Liverpool FC,Everton FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Crystal Palace FC,Leeds United FC,FINISHED,0,0,DRAW
2021-08-13,2022-05-22,Manchester United FC,Chelsea FC,FINISHED,1,1,DRAW
2021-08-13,2022-05-22,Newcastle United FC,Liverpool FC,FINISHED,0,1,AWAY_TEAM
2021-08-13,2022-05-22,Aston Villa FC,Norwich City FC,FINISHED,2,0,HOME_TEAM
2021-08-13,2022-05-22,Southampton FC,Crystal Palace FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Watford FC,Burnley FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,FINISHED,0,3,AWAY_TEAM
2021-08-13,2022-05-22,Leeds United FC,Manchester City FC,FINISHED,0,4,AWAY_TEAM
2021-08-13,2022-05-22,Everton FC,Chelsea FC,FINISHED,1,0,HOME_TEAM
2021-08-13,2022-05-22,Tottenham Hotspur FC,Leicester City FC,FINISHED,3,1,HOME_TEAM
2021-08-13,2022-05-22,West Ham United FC,Arsenal FC,FINISHED,1,2,AWAY_TEAM
2021-08-13,2022-05-22,Manchester United FC,Brentford FC,SCHEDULED,,,
2021-08-13,2022-05-22,Brentford FC,Southampton FC,SCHEDULED,,,
2021-08-13,2022-05-22,Burnley FC,Aston Villa FC,SCHEDULED,,,
2021-08-13,2022-05-22,Chelsea FC,Wolverhampton Wanderers FC,SCHEDULED,,,
2021-08-13,2022-05-22,Crystal Palace FC,Watford FC,SCHEDULED,,,
2021-08-13,2022-05-22,Brighton & Hove Albion FC,Manchester United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Liverpool FC,Tottenham Hotspur FC,SCHEDULED,,,
2021-08-13,2022-05-22,Arsenal FC,Leeds United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Leicester City FC,Everton FC,SCHEDULED,,,
2021-08-13,2022-05-22,Norwich City FC,West Ham United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Manchester City FC,Newcastle United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Aston Villa FC,Liverpool FC,SCHEDULED,,,
2021-08-13,2022-05-22,Leeds United FC,Chelsea FC,SCHEDULED,,,
2021-08-13,2022-05-22,Watford FC,Everton FC,SCHEDULED,,,
2021-08-13,2022-05-22,Leicester City FC,Norwich City FC,SCHEDULED,,,
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Manchester City FC,SCHEDULED,,,
2021-08-13,2022-05-22,Tottenham Hotspur FC,Arsenal FC,SCHEDULED,,,
2021-08-13,2022-05-22,Tottenham Hotspur FC,Burnley FC,SCHEDULED,,,
2021-08-13,2022-05-22,Aston Villa FC,Crystal Palace FC,SCHEDULED,,,
2021-08-13,2022-05-22,Everton FC,Brentford FC,SCHEDULED,,,
2021-08-13,2022-05-22,Leeds United FC,Brighton & Hove Albion FC,SCHEDULED,,,
2021-08-13,2022-05-22,Watford FC,Leicester City FC,SCHEDULED,,,
2021-08-13,2022-05-22,Wolverhampton Wanderers FC,Norwich City FC,SCHEDULED,,,
2021-08-13,2022-05-22,West Ham United FC,Manchester City FC,SCHEDULED,,,
2021-08-13,2022-05-22,Newcastle United FC,Arsenal FC,SCHEDULED,,,
2021-08-13,2022-05-22,Southampton FC,Liverpool FC,SCHEDULED,,,
2021-08-13,2022-05-22,Everton FC,Crystal Palace FC,SCHEDULED,,,
2021-08-13,2022-05-22,Aston Villa FC,Burnley FC,SCHEDULED,,,
2021-08-13,2022-05-22,Chelsea FC,Leicester City FC,SCHEDULED,,,
2021-08-13,2022-05-22,Norwich City FC,Tottenham Hotspur FC,SCHEDULED,,,
2021-08-13,2022-05-22,Manchester City FC,Aston Villa FC,SCHEDULED,,,
2021-08-13,2022-05-22,Liverpool FC,Wolverhampton Wanderers FC,SCHEDULED,,,
2021-08-13,2022-05-22,Leicester City FC,Southampton FC,SCHEDULED,,,
2021-08-13,2022-05-22,Crystal Palace FC,Manchester United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Chelsea FC,Watford FC,SCHEDULED,,,
2021-08-13,2022-05-22,Burnley FC,Newcastle United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Brighton & Hove Albion FC,West Ham United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Brentford FC,Leeds United FC,SCHEDULED,,,
2021-08-13,2022-05-22,Arsenal FC,Everton FC,SCHEDULED,,,
